var1,var2,var3,var4,var5,var6,var7
0,0.532280730215671,0.797964111240847,0.975301762740216,0.975301762740216,0.797964111240847,0.532280730215671
0.0100008334027836,0.532280730215671,0.797923503040127,0.975284115629305,0.975307297927171,0.797950316004807,0.532280730215671
0.0200016668055671,0.532280730215671,0.796874083113656,0.974796787029335,0.975489620149383,0.797647044966332,0.532280730215671
0.0300025002083507,0.532280730215671,0.796641943859274,0.974678935775914,0.97554276897562,0.797597736059771,0.532280730215671
0.0400033336111343,0.532280730215671,0.797063192543417,0.974869857366966,0.975477771598236,0.797730953431478,0.532280730215671
0.0500041670139178,0.532280730215671,0.797240187828611,0.974951041907551,0.975448822924643,0.797784562728146,0.532280730215671
0.0600050004167014,0.532280730215671,0.797352240977341,0.975001066183804,0.975432144001155,0.797820529651261,0.532280730215671
0.070005833819485,0.532280730215671,0.797665778993587,0.975143619408452,0.975381163882813,0.797914187578352,0.532280730215671
0.0800066672222685,0.532280730215671,0.798382916153422,0.975473221001791,0.975257011543453,0.798116515781493,0.532280730215671
0.0900075006250521,0.532280730215671,0.799050193677761,0.975781878612101,0.97513531696345,0.798294714928196,0.532280730215671
0.100008334027836,0.532280730215671,0.799204953034303,0.975856435808085,0.975102190805853,0.798328458794595,0.532280730215671
0.110009167430619,0.532280730215671,0.799209567752942,0.975859433219882,0.97509956606609,0.79832584572785,0.532280730215671
0.120010000833403,0.532280730215671,0.799205471626899,0.975857713147783,0.97509945295361,0.798322028756013,0.532280730215671
0.130010834236186,0.532280730215671,0.799198860716478,0.975854671196072,0.975100010840274,0.798317792049921,0.532280730215671
0.14001166763897,0.532280730215671,0.799188628946911,0.975849761005658,0.975101490445694,0.798312900444258,0.532280730215671
0.150012501041753,0.532280730215671,0.799174484358821,0.975842872791127,0.975103914341533,0.798307242857994,0.532280730215671
0.160013334444537,0.532280730215671,0.799158447486947,0.975835070520365,0.975106740761917,0.798301153399054,0.532280730215671
0.170014167847321,0.532280730215671,0.799145544246773,0.975828918791393,0.975108725404034,0.7982955755645,0.532280730215671
0.180015001250104,0.532280730215671,0.799141825520537,0.975827494820677,0.975108382575719,0.798291654327797,0.532280730215671
0.190015834652888,0.532280730215671,0.799151189396799,0.975832804487166,0.975104723435233,0.798290088028711,0.532280730215671
0.200016668055671,0.532280730215671,0.799174547102428,0.975845320973399,0.975097505624433,0.79829102266685,0.532280730215671
0.210017501458455,0.532280730215671,0.799211091745926,0.975864541713849,0.975087029703414,0.798294405684288,0.532280730215671
0.220018334861238,0.532280730215671,0.799257526413569,0.975888586024739,0.975074342047792,0.798299847599609,0.532280730215671
0.230019168264022,0.532280730215671,0.799302116313973,0.975911418412337,0.975062411685449,0.798305215634701,0.532280730215671
0.240020001666806,0.532280730215671,0.79932142052378,0.975921531950812,0.97505654952137,0.798305673318651,0.532280730215671
0.250020835069589,0.532280730215671,0.799302903972429,0.975912921568809,0.975059446600859,0.79829854268275,0.532280730215671
0.260021668472373,0.532280730215671,0.79927119817538,0.975897638751733,0.975065579419997,0.798288981348991,0.532280730215671
0.270022501875156,0.532280730215671,0.799252013643531,0.975888455544659,0.975068933346582,0.798282058997379,0.532280730215671
0.28002333527794,0.532280730215671,0.799243204231141,0.975884473713337,0.975069806858833,0.798277135873303,0.532280730215671
0.290024168680723,0.532280730215671,0.799238265442595,0.975882468985103,0.975069711750386,0.798272916577164,0.532280730215671
0.300025002083507,0.532280730215671,0.799235180535965,0.97588142266708,0.975069139368742,0.798269022114269,0.532280730215671
0.310025835486291,0.532280730215671,0.799233281312364,0.975880990851207,0.975068259922191,0.798265333699814,0.532280730215671
0.320026668889074,0.532280730215671,0.79923226653369,0.975881017216801,0.975067151510363,0.798261798748786,0.532280730215671
0.330027502291858,0.532280730215671,0.799231976186119,0.975881419907834,0.975065854144661,0.798258387786596,0.532280730215671
0.340028335694641,0.532280730215671,0.799232336844154,0.97588216276514,0.97506438444124,0.798255085496352,0.532280730215671
0.350029169097425,0.532280730215671,0.799233351329458,0.975883249139143,0.975062739213256,0.798251889618279,0.532280730215671
0.360030002500208,0.532280730215671,0.799235101540133,0.975884722905978,0.975060895168194,0.798248811588538,0.532280730215671
0.370030835902992,0.532280730215671,0.799237761973823,0.975886675132409,0.975058805659495,0.798245878749558,0.532280730215671
0.380031669305775,0.532280730215671,0.799241626656665,0.97588925742442,0.975056394181458,0.798243138854682,0.532280730215671
0.390032502708559,0.532280730215671,0.799247150670417,0.975892702263649,0.975053544600265,0.798240667190119,0.532280730215671
0.400033336111343,0.532280730215671,0.799255001097445,0.975897347409483,0.975050089669505,0.798238575444762,0.532280730215671
