0,2,0
0.10016694490818,1.98997496946369,0.0999995261338592
0.200333889816361,1.96000037909201,0.19899655396461
0.300500834724541,1.91037672506876,0.295998635265245
0.400667779632721,1.84160148604084,0.39003332120864
0.500834724540901,1.75436413587965,0.48015791119674
0.601001669449082,1.64953923168445,0.565468903462842
0.701168614357262,1.52817764632078,0.645111052704395
0.801335559265442,1.39149603338783,0.718285943943276
0.901502504173623,1.24086463022902,0.784259996660323
1.0016694490818,1.07779352126073,0.842371818962444
1.10183639398998,0.903917499329974,0.89203883805654
1.20200333889816,0.720979676866125,0.932763140559544
1.30217028380634,0.530814011125635,0.964136464095295
1.40233722871452,0.335326918714509,0.985844290137321
1.5025041736227,0.136478163703623,0.997668997066673
1.60267111853088,-0.0637387890659306,0.999492041835303
1.70283806343907,-0.263316758528751,0.991295148363734
1.80300500834725,-0.460254969446599,0.973160490759324
1.90317195325543,-0.652579110241256,0.94526986951832
2.00333889816361,-0.838361125528387,0.907902888970343
2.10350584307179,-1.01573854493164,0.861434154236433
2.20367278797997,-1.18293315440505,0.806329515801283
2.30383973288815,-1.33826882288313,0.743141399347897
2.40400667779633,-1.48018830554602,0.672503267673252
2.50417362270451,-1.60726885524632,0.595123270204415
2.60434056761269,-1.71823648559271,0.51177714377891
2.70450751252087,-1.81197874270244,0.423300435859236
2.80467445742905,-1.88755585758543,0.33058012814404
2.90484140233723,-1.94421016735714,0.234545744549503
3.00500834724541,-1.98137371083209,0.136160032703695
3.10517529215359,-1.9986739223521,0.036409312372208
3.20534223706177,-1.99593736676841,-0.0637064124276166
3.30550918196995,-1.9731914781343,-0.163183478497496
3.40567612687813,-1.93066428467791,-0.261024625212416
3.50584307178631,-1.86878212281226,-0.356248992088853
3.60601001669449,-1.78816536309971,-0.447901951941069
3.70617696160267,-1.68962219101811,-0.535064681047804
3.80634390651085,-1.57414050487673,-0.616863370388134
3.90651085141903,-1.44287801210552,-0.692477985603591
4.00667779632721,-1.29715062320278,-0.76115048786765
4.10684474123539,-1.13841925969224,-0.822192433248109
4.20701168614357,-0.968275208340155,-0.874991874378533
4.30717863105175,-0.788424168456913,-0.919019495249288
4.40734557595993,-0.600669152209325,-0.953833917616706
4.50751252086811,-0.406892409368621,-0.979086125833448
4.60767946577629,-0.209036557699002,-0.994522965741032
4.70784641068447,-0.00908510815524708,-0.999989682548001
4.80801335559265,0.190957419875192,-0.995431472251431
4.90818030050083,0.389085593940245,-0.980894031048738
5.00834724540902,0.583313173044811,-0.956523097231896
5.1085141903172,0.771693019777369,-0.922562990156619
5.20868113522538,0.952336620422001,-0.879354160933352
5.30884808013356,1.12343301736606,-0.827329779394498
5.40901502504174,1.28326696400552,-0.767011391553615
5.50918196994992,1.43023612014459,-0.699003691090709
5.6093489148581,1.56286711550508,-0.623988457279626
5.70951585976628,1.67983032030843,-0.54271772013001
5.80968280467446,1.77995317485488,-0.456006221263494
5.90984974958264,1.8622319444702,-0.364723246104064
6.01001669449082,1.92584178197651,-0.269783909265139
6.110183639399,1.97014499681041,-0.172139980497626
6.21035058430718,1.99469744789033,-0.0727703431691038
6.31051752921536,1.99925299614445,0.0273288190718255
6.41068447412354,1.98376597206241,0.127154009067039
6.51085141903172,1.94839163353355,0.225704476238541
6.6110183639399,1.89348460938183,0.32199224914357
6.71118530884808,1.81959534420102,0.41505203991848
6.81135225375626,1.72746458013087,0.503950921319049
6.91151919866444,1.61801593089452,0.587797679344593
7.01168614357262,1.49234662254271,0.665751747685536
7.1118530884808,1.35171649372915,0.737031634426329
7.21202003338898,1.19753536578952,0.800922756525771
7.31218697829716,1.03134890923954,0.856784603533818
7.41235392320534,0.854823148380847,0.904057158728398
7.51252086811352,0.669727759356489,0.942266513300157
7.6126878130217,0.477918329093569,0.971029617302739
7.71285475792988,0.281317752987623,0.990058119740199
7.81302170283806,0.0818969578175709,0.999161259294543
7.91318864774624,-0.118344856855435,0.998247776713761
8.01335559265442,-0.317400260724647,0.98732682968862
8.1135225375626,-0.513273717287863,0.966507901046533
8.21368948247078,-0.704001589161783,0.93599970118287
8.31385642737897,-0.887671823606748,0.89610807573287
8.41402337228715,-1.06244312091383,0.847232939459816
8.51419031719533,-1.22656339349066,0.789864267097309
8.61435726210351,-1.37838733059302,0.724577181337612
8.71452420701169,-1.51639289261533,0.652026187209091
8.81469115191987,-1.63919656958413,0.572938610643326
8.91485809682805,-1.74556725088783,0.488107307010431
9.01502504173623,-1.8344385671982,0.39838271271976
9.11519198664441,-1.90491958085542,0.304664319568935
9.21535893155259,-1.95630371754535,0.207891657311108
9.31552587646077,-1.98807584972859,0.109034874840493
9.41569282136895,-1.99991746080981,0.00908501442007979
9.51585976627713,-1.9917098382763,-0.0909559235473177
9.61602671118531,-1.96353526379461,-0.190085025603697
9.71619365609349,-1.91567618833425,-0.287308519473902
9.81636060100167,-1.84861240058817,-0.381651736663039
9.91652754590985,-1.76301621707638,-0.472168883537894
10.016694490818,-1.65974574215239,-0.557952522936987
10.1168614357262,-1.53983626548082,-0.638142671255824
10.2170283806344,-1.40448988322689,-0.7119354198088
10.3171953255426,-1.25506344700566,-0.778590994038312
10.4173622704508,-1.0930549614032,-0.837441169777294
10.5175292153589,-0.920088566434804,-0.887895972216896
10.6176961602671,-0.737898255491792,-0.929449590421956
10.7178631051753,-0.548310492004785,-0.961685448101076
10.8180300500835,-0.353225899092051,-0.984280379796658
10.9181969949917,-0.1546002057547,-0.997007870628488
11.0183639398998,0.0455753593662578,-0.999740327112325
11.118530884808,0.245294030117866,-0.992450356288482
11.2186978297162,0.442553620727168,-0.975211040337074
11.3188647746244,0.635376597774725,-0.948195203926941
11.4190317195326,0.821829905027538,-0.911673681643058
11.5191986644407,1.00004434238679,-0.866012602861553
11.6193656093489,1.16823330467596,-0.811669721291532
11.7195325542571,1.32471069241221,-0.749189825980165
11.8196994991653,1.46790781500526,-0.679199279785853
11.9198664440735,1.59638911692839,-0.60239974007145
12.0200333889816,1.70886656920648,-0.519561124567765
12.1202003338898,1.80421258194579,-0.431513892924809
12.220367278798,1.88147130845711,-0.33914072132844
12.3205342237062,1.93986822764795,-0.243367653644646
12.4207011686144,1.9788179086202,-0.145154817801515
12.5208681135225,1.99792987963274,-0.0454868004774318
12.6210350584307,1.99701254259256,0.0546372234104367
12.7212020033389,1.97607509383149,0.154213507465198
12.8213689482471,1.93532743191272,0.252243796398508
12.9215358931553,1.87517805339126,0.347745333570328
13.0217028380634,1.79622995762354,0.439760713154246
13.1218697829716,1.69927460168041,0.527367478160125
13.2220367278798,1.58528396596586,0.60968736809359
13.322203672788,1.45540081008378,0.685895123544315
13.4223706176962,1.31092721663804,0.755226759436802
13.5225375626043,1.15331153781462,0.816987224004097
13.6227045075125,0.984133875606726,0.870557366702977
13.7228714524207,0.805090241244064,0.915400145217049
13.8230383973289,0.617975552628445,0.951066009322377
13.9232053422371,0.424665640227033,0.977197407642203
14.0233722871452,0.227098441814619,0.993532372110412
14.1235392320534,0.0272545745882695,0.999907144209403
14.2237061769616,-0.172862520580582,0.996257816654219
14.3238731218698,-0.371246663702029,0.98262097406504
14.424040066778,-0.565909047683361,0.95913332620524
14.5242070116861,-0.754898176180896,0.92603033746184
14.6243739565943,-0.93631942741041,0.883643866307836
14.7245409015025,-1.10835404778839,0.832398838410873
14.8247078464107,-1.26927738499226,0.772808986740452
14.9248747913189,-1.41747617765253,0.705471701379223
15.025041736227,-1.55146472834734,0.631062040669165
15.1252086811352,-1.66989979776446,0.550325963731093
15.2253756260434,-1.77159407071641,0.464072852201693
15.3255425709516,-1.85552805901149,0.373167396157898
15.4257095158598,-1.92086032185399,0.278520925572464
15.5258764607679,-1.96693590131393,0.181082274203165
15.6260434056761,-1.99329288830023,0.0818282675053962
15.7262103505843,-1.99966705321351,-0.0182460700728479
15.8263772954925,-1.98599449485587,-0.118137490241446
15.9265442404007,-1.95241228104235,-0.216844578462889
16.0267111853088,-1.89925707449193,-0.313377793163608
16.126878130217,-1.82706175777341,-0.406769385918462
16.2270450751252,-1.7365500911415,-0.496083103158244
16.3272120200334,-1.62862945681806,-0.580423572140321
16.4273789649416,-1.50438176245768,-0.658945277087694
16.5275459098497,-1.3650525949904,-0.730861035510508
16.6277128547579,-1.21203873357467,-0.795449889734531
16.7278797996661,-1.04687414684367,-0.852064334523858
16.8280467445743,-0.87121461482288,-0.900136808340685
16.9282136894825,-0.686821129684813,-0.93918538316704
17.0283806343907,-0.495542241748678,-0.968818595847888
17.1285475792988,-0.299295527706975,-0.988739372521217
17.228714524207,-0.100048366860636,-0.998748006792569
17.3288814691152,0.100201781918596,-0.998744161797747
17.4290484140234,0.299447404774302,-0.988727876082941
17.5292153589316,0.495691058253119,-0.968799563218304
17.6293823038397,0.686965393736381,-0.939159005148838
17.7295492487479,0.87135288017004,-0.900103349374306
17.8297161936561,1.0470050273721,-0.85202413003646
17.9298831385643,1.21216091720308,-0.795403342777326
18.0300500834725,1.36516485682418,-0.730808612718169
18.1302170283806,1.50448297706852,-0.658887504000311
18.2303839732888,1.62871860952639,-0.580361027934857
